date,open,close
2024-08-29,307,308
2024-08-30,308,309
2024-09-03,309,310
2024-09-04,310,311
2024-09-05,311,312
2024-09-06,312,313
2024-09-09,313,314
2024-09-10,314,315
2024-09-11,315,316
2024-09-12,316,317
2024-09-13,317,318
2024-09-16,318,319
2024-09-17,319,320
2024-09-18,320,321
2024-09-19,321,322
2024-09-20,322,323
2024-09-23,323,324
2024-09-24,324,325
2024-09-25,325,326
2024-09-26,326,327
2024-09-27,327,328
2024-09-30,328,329
2024-10-01,329,330
2024-10-02,330,331
2024-10-03,331,332
2024-10-04,332,333
2024-10-07,333,334
2024-10-08,334,335
2024-10-09,335,336
2024-10-10,336,337
2024-10-11,337,338
2024-10-14,338,339
2024-10-15,339,340
2024-10-16,340,341
2024-10-17,341,342
2024-10-18,342,343
2024-10-21,343,344
2024-10-22,344,345
2024-10-23,345,346
2024-10-24,346,347
2024-10-25,347,348
2024-10-28,348,349
2024-10-29,349,350
2024-10-30,350,351
2024-10-31,351,352
2024-11-01,352,353
2024-11-04,353,354
2024-11-05,354,355
2024-11-06,355,356
2024-11-07,356,357
2024-11-08,357,358
2024-11-11,358,359
2024-11-12,359,360
2024-11-13,360,361
2024-11-14,361,362
2024-11-15,362,363
2024-11-18,363,364
2024-11-19,364,365
2024-11-20,365,366
2024-11-21,366,367
2024-11-22,367,368
2024-11-25,368,369
2024-11-26,369,370
2024-11-27,370,371
2024-12-02,371,372
2024-12-03,372,373
2024-12-04,373,374
2024-12-05,374,375
2024-12-06,375,376
2024-12-09,376,377
2024-12-10,377,378
2024-12-11,378,379
2024-12-12,379,380
2024-12-13,380,381
2024-12-16,381,382
2024-12-16,382,383
2024-12-17,383,384
2024-12-18,384,385
2024-12-19,385,386
2024-12-20,386,387
2024-12-23,387,388
2024-12-24,388,389
2024-12-26,389,390
2024-12-27,390,391
2024-12-30,391,392
2024-12-31,392,393
2025-01-02,393,394
2025-01-03,394,395
2025-01-06,395,396
2025-01-07,396,397
2025-01-08,397,398
2025-01-09,398,399
2025-01-10,399,400
2025-01-13,400,401
2025-01-14,401,402
2025-01-15,402,403
2025-01-16,403,404
2025-01-17,404,405
2025-01-21,405,406
2025-01-22,406,407
2025-01-23,407,408
2025-01-24,408,409
2025-01-27,409,410
2025-01-28,410,411
2025-01-29,411,412
2025-01-30,412,413
2025-01-31,413,414

